sensor_id,timestamp,temperature,humidity,location,sensor_type
1089,2025-04-07 06:17:23,17.09,75.96,BuildingB_Floor1,TypeA
1089,2025-04-06 05:58:54,21.45,40.06,BuildingB_Floor2,TypeC
1057,2025-04-03 04:23:44,19.63,42.87,BuildingA_Floor2,TypeA
1069,2025-04-07 15:58:51,23.16,67.21,BuildingA_Floor2,TypeA
1082,2025-04-03 14:43:27,24.48,72.17,BuildingA_Floor2,TypeA
1059,2025-04-07 15:00:44,27.89,79.41,BuildingA_Floor1,TypeA
1030,2025-04-04 16:09:48,30.31,52.9,BuildingB_Floor1,TypeC
1087,2025-04-04 14:15:42,32.81,42.65,BuildingB_Floor1,TypeA
1003,2025-04-05 03:52:06,23.3,72.69,BuildingB_Floor2,TypeA
1026,2025-04-04 14:53:17,24.99,41.95,BuildingB_Floor2,TypeC
1068,2025-04-03 02:56:52,33.75,74.08,BuildingA_Floor2,TypeC
1030,2025-04-06 16:59:56,19.02,63.02,BuildingB_Floor1,TypeA
1011,2025-04-04 14:07:01,30.99,56.92,BuildingB_Floor2,TypeA
1014,2025-04-06 19:29:45,28.36,49.02,BuildingA_Floor1,TypeC
1092,2025-04-06 01:24:09,21.52,44.89,BuildingB_Floor2,TypeC
1090,2025-04-05 02:46:01,26.88,78.87,BuildingB_Floor1,TypeC
1074,2025-04-05 20:22:47,16.12,61.81,BuildingB_Floor1,TypeA
1056,2025-04-05 15:42:27,28.09,51.13,BuildingA_Floor1,TypeC
1005,2025-04-07 13:35:12,33.42,51.36,BuildingB_Floor1,TypeB
1085,2025-04-05 15:38:30,32.53,75.1,BuildingA_Floor1,TypeB
1005,2025-04-03 09:47:57,27.42,71.1,BuildingB_Floor1,TypeA
1007,2025-04-06 21:04:24,23.13,76.1,BuildingA_Floor1,TypeA
1000,2025-04-04 04:41:10,32.94,36.47,BuildingA_Floor2,TypeA
1080,2025-04-04 21:10:10,32.43,74.73,BuildingB_Floor1,TypeB
1044,2025-04-03 18:06:33,28.42,68.84,BuildingA_Floor2,TypeC
1069,2025-04-03 21:39:23,25.46,75.08,BuildingA_Floor2,TypeB
1083,2025-04-06 22:54:45,26.88,60.6,BuildingA_Floor1,TypeB
1080,2025-04-03 21:19:12,29.03,76.96,BuildingA_Floor2,TypeB
1019,2025-04-04 00:23:46,34.69,58.75,BuildingB_Floor1,TypeB
1051,2025-04-04 11:22:39,34.32,58.32,BuildingA_Floor2,TypeB
1000,2025-04-03 18:06:50,34.23,54.28,BuildingA_Floor2,TypeA
1100,2025-04-05 10:08:33,26.64,30.62,BuildingB_Floor1,TypeC
1004,2025-04-03 12:19:14,31.0,74.12,BuildingA_Floor2,TypeC
1079,2025-04-03 08:46:33,31.37,58.38,BuildingB_Floor1,TypeA
1026,2025-04-03 06:00:42,33.98,62.68,BuildingB_Floor1,TypeB
1071,2025-04-07 08:24:47,23.91,47.88,BuildingA_Floor2,TypeA
1074,2025-04-07 08:42:34,34.34,45.94,BuildingB_Floor2,TypeA
1012,2025-04-05 08:54:59,26.33,62.5,BuildingB_Floor2,TypeA
1070,2025-04-05 09:30:33,20.38,79.38,BuildingB_Floor1,TypeB
1002,2025-04-05 10:03:02,16.23,73.7,BuildingB_Floor2,TypeC
1036,2025-04-06 14:16:20,30.83,62.93,BuildingB_Floor1,TypeB
1084,2025-04-05 21:42:56,18.88,67.93,BuildingA_Floor2,TypeB
1100,2025-04-03 01:24:55,22.76,61.58,BuildingA_Floor2,TypeC
1072,2025-04-03 21:54:21,24.96,72.23,BuildingB_Floor2,TypeB
1067,2025-04-04 18:39:52,18.81,39.47,BuildingA_Floor1,TypeB
1010,2025-04-06 14:47:36,32.49,73.72,BuildingA_Floor1,TypeC
1085,2025-04-03 16:35:28,21.18,52.28,BuildingA_Floor2,TypeB
1007,2025-04-06 21:40:04,28.11,33.31,BuildingB_Floor1,TypeC
1002,2025-04-07 13:41:09,18.93,42.4,BuildingA_Floor1,TypeB
1051,2025-04-07 14:03:55,31.85,51.72,BuildingB_Floor2,TypeA
1026,2025-04-07 09:46:50,31.49,54.71,BuildingB_Floor2,TypeC
1061,2025-04-04 19:18:57,15.83,73.74,BuildingA_Floor1,TypeA
1073,2025-04-06 10:42:46,31.14,60.86,BuildingB_Floor2,TypeC
1099,2025-04-05 19:32:16,28.11,67.26,BuildingB_Floor2,TypeC
1064,2025-04-06 02:55:06,34.55,55.41,BuildingB_Floor1,TypeC
1037,2025-04-03 21:54:34,17.33,51.16,BuildingA_Floor1,TypeC
1055,2025-04-06 14:40:24,24.27,35.6,BuildingB_Floor1,TypeB
1067,2025-04-05 16:24:59,31.54,34.45,BuildingA_Floor1,TypeB
1020,2025-04-07 12:54:18,28.82,35.15,BuildingA_Floor2,TypeA
1025,2025-04-03 04:49:08,32.49,45.99,BuildingA_Floor1,TypeA
1003,2025-04-05 13:23:25,27.61,69.2,BuildingA_Floor1,TypeA
1067,2025-04-05 10:29:49,20.56,51.85,BuildingB_Floor1,TypeA
1097,2025-04-04 22:39:17,20.38,75.02,BuildingA_Floor1,TypeB
1006,2025-04-07 15:23:58,29.88,56.14,BuildingA_Floor2,TypeB
1093,2025-04-06 07:07:32,32.55,76.03,BuildingA_Floor2,TypeC
1045,2025-04-05 23:37:12,19.87,47.16,BuildingB_Floor2,TypeB
1078,2025-04-06 08:10:17,15.88,43.85,BuildingA_Floor2,TypeC
1100,2025-04-03 21:05:07,20.91,74.51,BuildingB_Floor2,TypeA
1025,2025-04-06 07:47:16,27.09,67.86,BuildingB_Floor1,TypeC
1031,2025-04-05 16:54:15,26.77,59.94,BuildingB_Floor2,TypeA
1080,2025-04-07 10:50:09,23.91,41.09,BuildingB_Floor1,TypeC
1099,2025-04-07 08:54:16,19.87,32.42,BuildingB_Floor1,TypeB
1063,2025-04-06 13:46:58,30.98,58.62,BuildingA_Floor1,TypeC
1044,2025-04-06 04:55:07,16.97,49.85,BuildingA_Floor1,TypeB
1037,2025-04-05 03:14:39,20.46,38.56,BuildingB_Floor1,TypeB
1034,2025-04-04 08:23:44,26.54,48.6,BuildingB_Floor1,TypeC
1061,2025-04-06 18:10:18,30.72,38.63,BuildingA_Floor2,TypeA
1020,2025-04-07 19:33:06,30.97,46.1,BuildingA_Floor2,TypeA
1100,2025-04-06 01:51:46,18.97,32.27,BuildingA_Floor2,TypeB
1065,2025-04-07 04:17:51,20.91,78.86,BuildingB_Floor2,TypeC
1011,2025-04-07 06:19:54,25.74,67.92,BuildingA_Floor1,TypeA
1077,2025-04-06 07:55:31,34.9,74.36,BuildingB_Floor2,TypeC
1031,2025-04-07 17:14:43,26.41,43.15,BuildingB_Floor2,TypeC
1085,2025-04-05 07:18:27,16.66,31.78,BuildingB_Floor2,TypeC
1071,2025-04-07 05:35:34,18.09,35.53,BuildingB_Floor1,TypeB
1000,2025-04-04 05:47:22,23.68,79.72,BuildingA_Floor1,TypeA
1078,2025-04-05 02:47:22,15.07,41.82,BuildingA_Floor1,TypeA
1036,2025-04-04 02:52:12,22.94,77.98,BuildingB_Floor2,TypeA
1077,2025-04-06 15:55:12,18.4,59.25,BuildingB_Floor1,TypeC
1027,2025-04-05 03:09:14,17.13,69.64,BuildingA_Floor2,TypeA
1000,2025-04-07 06:58:10,33.68,56.0,BuildingB_Floor1,TypeC
1025,2025-04-03 11:52:18,27.14,66.11,BuildingA_Floor1,TypeA
1005,2025-04-07 20:24:03,19.95,53.45,BuildingA_Floor2,TypeA
1005,2025-04-07 08:38:41,23.44,40.62,BuildingB_Floor1,TypeB
1056,2025-04-05 00:25:39,33.5,48.77,BuildingA_Floor1,TypeC
1039,2025-04-03 17:19:38,30.12,79.43,BuildingA_Floor2,TypeA
1046,2025-04-03 15:38:20,26.2,30.7,BuildingB_Floor2,TypeB
1053,2025-04-06 02:27:55,27.31,68.3,BuildingA_Floor2,TypeA
1015,2025-04-05 05:09:05,18.64,56.32,BuildingB_Floor1,TypeC
1055,2025-04-07 06:32:04,29.55,70.64,BuildingA_Floor2,TypeA
1036,2025-04-06 04:01:40,32.86,40.82,BuildingB_Floor1,TypeB
1072,2025-04-03 17:38:51,23.59,68.81,BuildingB_Floor1,TypeB
1013,2025-04-03 04:21:27,33.47,44.52,BuildingA_Floor2,TypeA
1092,2025-04-04 06:11:34,22.49,76.56,BuildingB_Floor2,TypeC
1014,2025-04-03 16:46:49,20.72,55.95,BuildingB_Floor1,TypeB
1000,2025-04-04 00:02:08,34.9,64.3,BuildingA_Floor1,TypeA
1054,2025-04-03 00:13:05,31.16,51.08,BuildingA_Floor2,TypeB
1097,2025-04-04 04:57:27,31.61,67.81,BuildingB_Floor2,TypeC
1015,2025-04-07 08:45:09,21.58,37.76,BuildingA_Floor1,TypeA
1089,2025-04-04 23:14:24,18.82,35.58,BuildingA_Floor1,TypeA
1097,2025-04-05 04:48:27,24.45,52.78,BuildingB_Floor1,TypeC
1066,2025-04-03 22:18:21,33.27,55.27,BuildingB_Floor2,TypeC
1020,2025-04-06 15:59:55,15.36,44.4,BuildingA_Floor2,TypeB
1013,2025-04-05 04:34:34,33.05,32.42,BuildingB_Floor1,TypeA
1068,2025-04-06 23:58:57,23.67,73.57,BuildingA_Floor2,TypeB
1080,2025-04-04 11:47:10,25.05,61.33,BuildingB_Floor1,TypeA
1043,2025-04-03 11:18:19,34.31,45.91,BuildingB_Floor1,TypeC
1044,2025-04-04 20:20:35,33.15,66.74,BuildingB_Floor2,TypeA
1057,2025-04-06 15:17:55,28.94,41.25,BuildingA_Floor2,TypeA
1000,2025-04-03 19:36:39,26.96,32.2,BuildingB_Floor1,TypeB
1068,2025-04-06 18:26:22,25.61,75.71,BuildingA_Floor1,TypeC
1025,2025-04-07 15:40:32,29.14,41.39,BuildingA_Floor1,TypeB
1031,2025-04-06 03:25:00,20.22,75.21,BuildingA_Floor1,TypeA
1062,2025-04-04 03:23:31,25.3,35.55,BuildingB_Floor1,TypeA
1044,2025-04-02 22:27:19,31.04,50.29,BuildingA_Floor2,TypeC
1051,2025-04-06 18:54:03,19.2,49.55,BuildingB_Floor1,TypeA
1095,2025-04-04 00:11:02,27.03,68.49,BuildingB_Floor1,TypeC
1036,2025-04-06 09:20:47,15.21,36.7,BuildingA_Floor1,TypeA
1081,2025-04-04 12:26:33,19.05,56.38,BuildingB_Floor2,TypeB
1094,2025-04-04 08:24:34,27.57,48.0,BuildingB_Floor1,TypeC
1072,2025-04-03 23:46:48,30.06,44.89,BuildingB_Floor2,TypeC
1059,2025-04-03 11:31:13,33.93,54.61,BuildingB_Floor2,TypeA
1086,2025-04-04 12:52:05,30.05,67.92,BuildingA_Floor1,TypeB
1025,2025-04-03 02:03:52,18.21,35.63,BuildingB_Floor1,TypeB
1051,2025-04-05 02:03:47,32.27,42.48,BuildingA_Floor2,TypeC
1014,2025-04-04 03:49:22,32.89,46.05,BuildingB_Floor2,TypeA
1089,2025-04-07 21:36:06,22.87,48.64,BuildingB_Floor1,TypeA
1004,2025-04-04 00:04:48,20.5,65.81,BuildingB_Floor1,TypeC
1057,2025-04-06 10:55:13,25.27,62.61,BuildingA_Floor2,TypeA
1026,2025-04-05 21:01:58,17.11,41.88,BuildingA_Floor1,TypeB
1067,2025-04-06 09:38:06,16.47,72.35,BuildingB_Floor1,TypeA
1049,2025-04-06 10:12:37,29.04,66.7,BuildingB_Floor2,TypeB
1058,2025-04-03 03:54:16,18.93,46.15,BuildingA_Floor1,TypeA
1074,2025-04-04 17:14:37,33.85,68.39,BuildingA_Floor2,TypeC
1055,2025-04-05 13:28:18,28.44,48.65,BuildingB_Floor1,TypeB
1007,2025-04-05 07:19:05,21.84,48.51,BuildingA_Floor2,TypeC
1067,2025-04-06 01:41:32,32.28,55.22,BuildingB_Floor1,TypeB
1082,2025-04-03 09:36:52,18.64,69.06,BuildingA_Floor2,TypeC
1087,2025-04-04 07:10:07,31.33,65.11,BuildingB_Floor1,TypeB
1094,2025-04-03 06:25:33,28.66,60.59,BuildingA_Floor2,TypeC
1019,2025-04-07 12:27:40,24.75,55.34,BuildingA_Floor2,TypeB
1029,2025-04-05 10:16:38,33.7,54.03,BuildingA_Floor1,TypeA
1094,2025-04-03 18:01:41,22.4,40.74,BuildingA_Floor2,TypeA
1011,2025-04-05 14:58:54,21.85,74.0,BuildingB_Floor1,TypeC
